Benefit Description,Benefit Code,Issue Description,Case Code,CCD_KEY,Session Cat,Other Session Cat,Duration,Panel members,Comment
HRP,050,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,50RC,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,INVALID,AA,51AA,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,CONTRIBUTION RECORDS,CB,51CB,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,CONDITIONS OF ENTITLEMENT,CE,51CE,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,CIVIL PENALTIES,CP,51CP,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,APPEAL DIRECTLY LODGED,DD,51DD,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,ECHR,EC,51EC,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,FAILURE TO RETURN THE ESA50,FR,051FR,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,FAILURE TO ATTEND A WFI,WI,051WI,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,GOOD CAUSE,GC,51GC,01,,20 minutes,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,HABITUAL RESIDENCE TEST,HT,51HT,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,REG. 35 STAY 2014,IM,051IM,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,LATE (EXTENDING BACK),LE,51LE,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,LIVING TOGETHER,LT,51LT,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,NON COMPLIANCE,NC,51NC,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,OVERPAYMENT - STRAIGHTFORWARD,OS,51OS,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,PROPERTY/CAPITAL SETTLEMENT,PC,51PC,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,51RA,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,SUPPORT GROUP PLACEMENT,SG,51SG,04,,40 minutes,Judge & Doctor,
EMPLOYMENT SUPPORT ALLOWANCE,051,TIME LIMITED ENTITLEMENT,TL,051TL,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,TRANSITIONAL PROTECTION,TP,051TP,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE,051,WORK CAPABILITY ASSESSMENT,WC,51WC,04,,40 minutes,Judge & Doctor,
CHILD TAX CREDIT,053,INVALID,AA,53AA,01,,,Judge alone,
CHILD TAX CREDIT,053,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,53CC,01,,,Judge alone,
CHILD TAX CREDIT,053,CONDITIONS OF ENTITLEMENT,CE,53CE,01,,,Judge alone,
CHILD TAX CREDIT,053,CIVIL PENALTIES,CP,53CP,01,,,Judge alone,
CHILD TAX CREDIT,053,APPEAL DIRECTLY LODGED,DD,53DD,01,,,Judge alone,
CHILD TAX CREDIT,053,DISABLEMENT QUESTION,DQ,53DQ,01,,,Judge alone,
CHILD TAX CREDIT,053,ECHR,EC,53EC,01,,,Judge alone,
CHILD TAX CREDIT,053,EX LEGISLATION,EX,53EX,01,,,Judge alone,
CHILD TAX CREDIT,053,FINANCIALLY COMPLEX,FX,53FX,01,,,Judge alone,
CHILD TAX CREDIT,053,LATE (EXTENDING BACK),LE,53LE,01,,,Judge alone,
CHILD TAX CREDIT,053,OVERPAYMENT INTEREST,OI,53OI,01,,,Judge alone,
CHILD TAX CREDIT,053,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,53RA,01,,,Judge alone,
CHILD TAX CREDIT,053,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,53RC,01,,,Judge alone,
WORKING TAX CREDIT,054,INVALID,AA,54AA,01,,,Judge alone,
WORKING TAX CREDIT,054,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,54CC,01,,,Judge alone,
WORKING TAX CREDIT,054,CONDITIONS OF ENTITLEMENT,CE,54CE,01,,,Judge alone,
WORKING TAX CREDIT,054,CIVIL PENALTIES,CP,54CP,01,,,Judge alone,
WORKING TAX CREDIT,054,APPEAL DIRECTLY LODGED,DD,54DD,01,,,Judge alone,
WORKING TAX CREDIT,054,DISABLEMENT QUESTION,DQ,54DQ,01,,,Judge alone,
WORKING TAX CREDIT,054,ECHR,EC,54EC,01,,,Judge alone,
WORKING TAX CREDIT,054,EX LEGISLATION,EX,54EX,01,,,Judge alone,
WORKING TAX CREDIT,054,FINANCIALLY COMPLEX,FX,54FX,01,,,Judge alone,
WORKING TAX CREDIT,054,LATE (EXTENDING BACK),LE,54LE,01,,,Judge alone,
WORKING TAX CREDIT,054,OVERPAYMENT INTEREST,OI,54OI,01,,,Judge alone,
WORKING TAX CREDIT,054,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,54RA,01,,,Judge alone,
WORKING TAX CREDIT,054,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,54RC,01,,,Judge alone,
PENALTY PROCEEDINGS,055,INVALID,AA,55AA,01,,,Judge alone,
PENALTY PROCEEDINGS,055,CIVIL PENALTIES,CP,55CP,01,,,Judge alone,
PENALTY PROCEEDINGS,055,APPEAL DIRECTLY LODGED,DD,55DD,01,,,Judge alone,
PENALTY PROCEEDINGS,055,ENQUIRY CLOSURE,EQ,55EQ,01,,,Judge alone,
PENALTY PROCEEDINGS,055,FAILURE TO COMPLY,FC,55FC,01,,,Judge alone,
PENALTY PROCEEDINGS,055,INCORRECT STATEMENT,IS,55IS,01,,,Judge alone,
CARERS CREDIT,,,,,?,,,,
TAX-FREE CHILDCARE SCHEME,057,CONDITIONS OF ENTITLEMENT,CE,057CE,01,,,Judge alone,
TAX-FREE CHILDCARE SCHEME,057,CIVIL PENALTIES,CP,057CP,01,,,Judge alone,
TAX-FREE CHILDCARE SCHEME,057,APPEAL DIRECTLY LODGED,DD,057DD,01,,,Judge alone,
TAX-FREE CHILDCARE SCHEME,057,RECOVERY OF DEBT,DK,057DK,01,,,Judge alone,
TAX-FREE CHILDCARE SCHEME,057,DISQUALIFICATION FROM THE SCHEME,DS,057DS,01,,,Judge alone,
TAX-FREE CHILDCARE SCHEME,057,ACCOUNT USAGE,RO,057RO,01,,,Judge alone,
TAX-FREE CHILDCARE SCHEME,057,TOP-UP ASSESSMENTS,TU,057TU,01,,,Judge alone,
30 HOURS' FREE CHILDCARE SCHEME,058,CONDITIONS OF ENTITLEMENT,CE,058CE,01,,,Judge alone,
30 HOURS' FREE CHILDCARE SCHEME,058,CIVIL PENALTIES,CP,058CP,01,,,Judge alone,
30 HOURS' FREE CHILDCARE SCHEME,058,APPEAL DIRECTLY LODGED,DD,058DD,01,,,Judge alone,
INCOME SUPPORT,061,INVALID,AA,61AA,01,,,Judge alone,
INCOME SUPPORT,061,ASYLUM,AS,61AS,01,,,Judge alone,
INCOME SUPPORT,061,ALL WORK TEST,AT,61AT,01,,,Judge alone,
INCOME SUPPORT,061,BACK TO WORK BONUS,BW,61BW,01,,,Judge alone,
INCOME SUPPORT,061,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,61CC,01,,,Judge alone,
INCOME SUPPORT,061,CONDITIONS OF ENTITLEMENT,CE,61CE,01,,,Judge alone,
INCOME SUPPORT,061,CAPITAL,CL,61CL,01,,,Judge alone,
INCOME SUPPORT,061,CHILD MAINTENANCE BONUS,CM,61CM,01,,,Judge alone,
INCOME SUPPORT,061,COMMUNITY ORDER,CO,61CO,01,,,Judge alone,
INCOME SUPPORT,061,CIVIL PENALTIES,CP,61CP,01,,,Judge alone,
INCOME SUPPORT,061,CREDITS,CR,61CR,01,,,Judge alone,
INCOME SUPPORT,061,APPEAL DIRECTLY LODGED,DD,61DD,01,,,Judge alone,
INCOME SUPPORT,061,DISABILITY PREMIUM/SEVERE DISABILITY PREMIUM,DP,61DP,01,,,Judge alone,
INCOME SUPPORT,061,DISABLEMENT QUESTION,DQ,61DQ,01,,,Judge alone,
INCOME SUPPORT,061,ECHR,EC,61EC,01,,,Judge alone,
INCOME SUPPORT,061,EX LEGISLATION,EX,61EX,01,,,Judge alone,
INCOME SUPPORT,061,FAILURE TO ATTEND A WFI,WI,061WI,01,,,Judge alone,
INCOME SUPPORT,061,GOOD CAUSE,GC,61GC,01,,,Judge alone,
INCOME SUPPORT,061,HOUSING COSTS,HC,61HC,01,,,Judge alone,
INCOME SUPPORT,061,HABITUAL RESIDENCE TEST,HT,61HT,01,,,Judge alone,
INCOME SUPPORT,061,INDUSTRIAL ACCIDENT,IA,61IA,01,,,Judge alone,
INCOME SUPPORT,061,INDUSTRIAL DISEASE,ID,61ID,01,,,Judge alone,
INCOME SUPPORT,061,INCOME QUERY,IQ,61IQ,01,,,Judge alone,
INCOME SUPPORT,061,LATE (EXTENDING BACK),LE,61LE,01,,,Judge alone,
INCOME SUPPORT,061,LABOUR MARKET ISSUES,LM,61LM,01,,,Judge alone,
INCOME SUPPORT,061,LIVING TOGETHER,LT,61LT,01,,,Judge alone,
INCOME SUPPORT,061,OVERPAYMENT - CAPITAL,OC,61OC,01,,,Judge alone,
INCOME SUPPORT,061,ONE PROJECT,ON,61ON,01,,,Judge alone,
INCOME SUPPORT,061,OVERPAYMENT - STRAIGHTFORWARD,OS,61OS,01,,,Judge alone,
INCOME SUPPORT,061,OVERPAYMENT - COMPLEX,OX,61OX,01,,,Judge alone,
INCOME SUPPORT,061,PROPERTY/CAPITAL SETTLEMENT,PC,61PC,01,,,Judge alone,
INCOME SUPPORT,061,PERSONS FROM ABROAD,PF,61PF,01,,,Judge alone,
INCOME SUPPORT,061,PREMIUMS,PR,61PR,01,,,Judge alone,
INCOME SUPPORT,061,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,61RA,01,,,Judge alone,
INCOME SUPPORT,061,REDUCED BENEFIT DIRECTION,RB,61RB,01,,,Judge alone,
INCOME SUPPORT,061,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,61RC,01,,,Judge alone,
INCOME SUPPORT,061,RECIPROCAL AGREEMENT,RG,61RG,01,,,Judge alone,
INCOME SUPPORT,061,FUNERAL,SF,61SF,01,,,Judge alone,
INCOME SUPPORT,061,MATERNITY,SM,61SM,01,,,Judge alone,
INCOME SUPPORT,061,SELF EMPLOYED - STRAIGHTFORWARD,SS,61SS,01,,,Judge alone,
INCOME SUPPORT,061,SUSPENSIONS,SU,61SU,01,,,Judge alone,
INCOME SUPPORT,061,SELF EMPLOYED - COMPLEX,SX,61SX,01,,,Judge alone,
INCOME SUPPORT,061,TERM-TIME,TT,61TT,01,,,Judge alone,
INCOME SUPPORT,061,SOCIAL FUND WINTER FUEL PAYMENTS,WF,61WF,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,INVALID,AA,062AA,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,CONTRIBUTION RECORDS,CB,062CB,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,CONDITIONS OF ENTITLEMENT,CE,062CE,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,CIVIL PENALTIES,CP,062CP,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,APPEAL DIRECTLY LODGED,DD,062CP,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,EUROPEAN COURT OF HUMAN RIGHTS,EC,062EC,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,GOOD CAUSE,GC,062GC,01,,20 minutes,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,HABITUAL RESIDENCE TEST,HT,062HT,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,REG. 35 STAY 2014,IM,062IM,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,LATE (EXTENDING BACK),LE,062LE,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,LIVING TOGETHER,LT,062LT,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,NON COMPLAIANCE/SANCTION,NC,062NC,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,OVERPAYMENT,OS,062OS,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,PROPERTY/CAPITAL SETTLEMENT,PC,062PC,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,RATE OF ASSESSMENT,RA,062RA,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,SUPPORT GROUP PLACEMENT,SG,062SG,04,,40 minutes,Judge & Doctor,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,TRANSITIONAL PROTECTION,TP,062TP,01,,,Judge alone,
EMPLOYMENT SUPPORT ALLOWANCE REASSESSMENT ,062,WORK CAPABILITY ASSESSMENT,WC,062WC,04,,40 minutes,Judge & Doctor,
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,INVALID,AA,67AA,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,CONTRIBUTION RECORDS,CB,67CB,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,67CC,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,CONDITIONS OF ENTITLEMENT,CE,67CE,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,CIVIL PENALTIES,CP,067CP,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,"CHEST-PNEUMO', ASBESTOS ETC",CS,67CS,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,APPEAL DIRECTLY LODGED,DD,67DD,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,DIFFUSE MESOTHELIOMA,DM,67DM,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,DISABLEMENT QUESTION,DQ,67DQ,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,ECHR,EC,67EC,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,EX LEGISLATION,EX,67EX,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,FORESTRY WORKER,FW,67FW,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,GOOD CAUSE,GC,67GC,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,INDUSTRIAL ACCIDENT,IA,67IA,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,INDUSTRIAL DISEASE,ID,67ID,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,LATE (EXTENDING BACK),LE,67LE,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,OSTEOARTHRITIS OF THE KNEE,OK,67OK,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,ONE PROJECT,ON,67ON,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,OVERPAYMENT - STRAIGHTFORWARD,OS,67OS,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,OVERPAYMENT - COMPLEX,OX,67OX,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,67RA,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
INDUSTRIAL INJURIES DISABLEMENT BENEFIT,067,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,67RC,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
CARER'S ALLOWANCE,070,INVALID,AA,70AA,01,,,Judge alone,
CARER'S ALLOWANCE,070,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,70CC,01,,,Judge alone,
CARER'S ALLOWANCE,070,CONDITIONS OF ENTITLEMENT,CE,70CE,01,,,Judge alone,
CARER'S ALLOWANCE,070,CIVIL PENALTIES,CP,070CP,01,,,Judge alone,
CARER'S ALLOWANCE,070,APPEAL DIRECTLY LODGED,DD,070DD,01,,,Judge alone,
CARER'S ALLOWANCE,070,ECHR,EC,70EC,01,,,Judge alone,
CARER'S ALLOWANCE,070,EXPORTABILITY ISSUES,EI,70EI,01,,,Judge alone,
CARER'S ALLOWANCE,070,EX LEGISLATION,EX,70EX,01,,,Judge alone,
CARER'S ALLOWANCE,070,GOOD CAUSE,GC,70GC,01,,,Judge alone,
CARER'S ALLOWANCE,070,LATE (EXTENDING BACK),LE,70LE,01,,,Judge alone,
CARER'S ALLOWANCE,070,ONE PROJECT,ON,70ON,01,,,Judge alone,
CARER'S ALLOWANCE,070,OVERPAYMENT - STRAIGHTFORWARD,OS,70OS,01,,,Judge alone,
CARER'S ALLOWANCE,070,OVERPAYMENT - COMPLEX,OX,70OX,01,,,Judge alone,
CARER'S ALLOWANCE,070,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,70RA,01,,,Judge alone,
CARER'S ALLOWANCE,070,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,70RC,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,INVALID,AA,73AA,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,ASYLUM,AS,73AS,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,ALL WORK TEST,AT,73AT,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,AVAILABILITY FOR WORK,AV,073AV,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,ACTIVELY SEEKING WORK,AW,073AW,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,BACK TO WORK BONUS,BW,73BW,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,CONTRIBUTION RECORDS,CB,73CB,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,73CC,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,CONDITIONS OF ENTITLEMENT,CE,73CE,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,CAPITAL,CL,73CL,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,CHILD MAINTENANCE BONUS,CM,73CM,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,COMMUNITY ORDER,CO,73CO,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,CIVIL PENALTIES,CP,073CP,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,CREDITS,CR,73CR,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,APPEAL DIRECTLY LODGED,DD,073DD,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,JOBSEEKER'S DIRECTION,DR,73DR,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,ECHR,EC,73EC,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,EX LEGISLATION,EX,73EX,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,FAILURE TO ATTEND,FT,73FT,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,GOOD CAUSE,GC,73GC,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,HOUSING COSTS,HC,73HC,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,HABITUAL RESIDENCE TEST,HT,73HT,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,INCOME QUERY,IQ,73IQ,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,LATE (EXTENDING BACK),LE,73LE,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,LABOUR MARKET ISSUES,LM,73LM,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,LIVING TOGETHER,LT,73LT,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,OVERPAYMENT - CAPITAL,OC,73OC,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,ONE PROJECT,ON,73ON,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,OVERPAYMENT - STRAIGHTFORWARD,OS,73OS,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,OVERPAYMENT - COMPLEX,OX,73OX,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,PROPERTY/CAPITAL SETTLEMENT,PC,73PC,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,PERSONS FROM ABROAD,PF,73PF,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,73RA,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,REDUCED BENEFIT DIRECTION,RB,73RB,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,73RC,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,REFUSAL OF EMPLOYMENT,RE,073RE,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,RECIPROCAL AGREEMENT,RG,73RG,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,Reilly Wilson Stay 2 (LM) 2015,RR,073RR,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,Reilly Wilson Stay 3 (LM) 2016,RT,073RT,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,MATERNITY,SM,73SM,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,SELF EMPLOYED - STRAIGHTFORWARD,SS,73SS,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,SUSPENSIONS,SU,73SU,01,,,Judge alone,
JOB SEEKERS ALLOWANCE,073,SELF EMPLOYED - COMPLEX,SX,73SX,01,,,Judge alone,
HOUSING BENEFIT,075,INVALID,AA,75AA,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,SANCTION FOR ANTI-SOCIAL BEHAVIOUR,AB,75AB,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,ASYLUM,AS,75AS,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,ASSESSED AS UNABLE TO PAY – COMPLEX,AX,75AX,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,BACKDATING,BD,75BD,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,BEDROOM REDUCTION,BR,075BR,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,75CC,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,CONDITIONS OF ENTITLEMENT,CE,75CE,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,CAPITAL,CL,75CL,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,CIVIL PENALTIES,CP,075CP,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,DIRECT PAYMENT OF HB - CLAIMANT,DC,75DC,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,APPEAL DIRECTLY LODGED,DD,075DD,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,DATE OF ENTITLEMENT,DE,75DE,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,DIRECT PAYMENT OF HB - LANDLORD,DL,75DL,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,DISABILITY PREMIUM/SEVERE DISABILITY PREMIUM,DP,75DP,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,ECHR,EC,75EC,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,EX LEGISLATION,EX,75EX,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,GOOD CAUSE,GC,75GC,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,SUPPORTED HOUSING - WHAT IS ELIGIBLE FOR HB,HS,75HS,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,HABITUAL RESIDENCE TEST,HT,75HT,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,INCOME QUERY,IQ,75IQ,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,LATE (EXTENDING BACK),LE,75LE,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,LOCAL HOUSING ALLOWANCE,LH,75LH,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,LIVING TOGETHER,LT,75LT,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,ASSESSED AS UNLIKELY TO PAY – COMPLEX,LX,75LX,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,OVERPAYMENT - CAPITAL,OC,75OC,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,OVERPAYMENT - SEEK RECOVERY FROM LANDLORD/LETTING,OL,75OL,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,OVERPAYMENT - STRAIGHTFORWARD,OS,75OS,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,OVERPAYMENT - COMPLEX,OX,75OX,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,PROPERTY/CAPITAL SETTLEMENT,PC,75PC,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,PERSONS FROM ABROAD,PF,75PF,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,PREMIUMS,PR,75PR,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,75RA,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,75RC,01,,40 minutes,Judge alone,
HOUSING BENEFIT,075,RENT OFFICERS DECISIONS,RD,75RD,01,,40 minutes,Judge alone,
